0.000000000000000000e+00,2.999999999999999645e+01,0.000000000000000000e+00
3.355704697986577195e-02,2.984191771072603672e+01,-9.415809381616165652e+00
6.711409395973154390e-02,2.936935858412672928e+01,-1.874234678433090551e+01
1.006711409395973089e-01,2.858660687728086103e+01,-2.788823718928406947e+01
1.342281879194630878e-01,2.750100625782384967e+01,-3.676272743429245082e+01
1.677852348993288667e-01,2.612311048405265623e+01,-4.527640736961095058e+01
2.013422818791946178e-01,2.446668340492578864e+01,-5.334120985793261838e+01
2.348993288590603967e-01,2.254864727841815153e+01,-6.087172790452433446e+01
2.684563758389261756e-01,2.038848663909348957e+01,-6.779236486060067080e+01
3.020134228187919545e-01,1.800853083349354478e+01,-7.401345229024414607e+01
3.355704697986577334e-01,1.543334229898814058e+01,-7.945210390996858507e+01
3.691275167785235123e-01,1.268954373497109955e+01,-8.403776447906648173e+01
4.026845637583892357e-01,9.805818102860245133e+00,-8.771220979960905595e+01
4.362416107382550146e-01,6.812908626097385678e+00,-9.042954671644618259e+01
4.697986577181207934e-01,3.743618790148321995e+00,-9.215621311720643405e+01
5.033557046979866278e-01,6.328123425028668869e-01,-9.287097793229705189e+01
5.369127516778523512e-01,-2.482807422184214907e+00,-9.256513781271192443e+01
5.704697986577180746e-01,-5.571385513530438871e+00,-9.124723517271431206e+01
6.040268456375839090e-01,-8.599194447368725847e+00,-8.893342183977048876e+01
6.375838926174496324e-01,-1.153184012114270907e+01,-8.564919007519893057e+01
6.711409395973154668e-01,-1.433714258601905911e+01,-8.143225767641739310e+01
7.046979865771811902e-01,-1.698513604688740486e+01,-7.633256797694299678e+01
7.382550335570470246e-01,-1.944806886236043297e+01,-7.041228984639205635e+01
7.718120805369127480e-01,-2.170040354477378131e+01,-6.374581769048027979e+01
8.053691275167784713e-01,-2.371881676018612950e+01,-5.641977145102266888e+01
8.389261744966443057e-01,-2.548219932837913149e+01,-4.853299660593346232e+01
8.724832214765100291e-01,-2.697282359181803812e+01,-4.018773261016694676e+01
9.060402684563758635e-01,-2.817886861897239115e+01,-3.145165377978028687e+01
9.395973154362415869e-01,-2.908692453661470978e+01,-2.240853099331728515e+01
9.731543624161074213e-01,-2.968662239065194086e+01,-1.314646458700082121e+01
1.006711409395973256e+00,-2.997123109246687278e+01,-3.754623634193341442e+00
1.040268456375838868e+00,-2.993765741891812837e+01,5.676754054603163624e+00
1.073825503355704702e+00,-2.958644601234014715e+01,1.505636193174741067e+01
1.107382550335570537e+00,-2.892177938054323505e+01,2.429182471245840347e+01
1.140939597315436149e+00,-2.795147789681352180e+01,3.328969837481568561e+01
1.174496644295301984e+00,-2.668690711541690774e+01,4.195631814949834393e+01
1.208053691275167818e+00,-2.514002647735709317e+01,5.021452167286939527e+01
1.241610738255033652e+00,-2.332506891586397302e+01,5.797316644681894360e+01
1.275167785234899265e+00,-2.125971192876713545e+01,6.513946474770753525e+01
1.308724832214765099e+00,-1.896442761623232443e+01,7.162890618221652517e+01
1.342281879194630934e+00,-1.646248268076153209e+01,7.736525768734767894e+01
1.375838926174496546e+00,-1.377993842719297923e+01,8.228056353042347837e+01
1.409395973154362380e+00,-1.094565076270101400e+01,8.631514530908710015e+01
1.442953020134228215e+00,-7.991270196796266490e+00,8.941760195130224531e+01
1.476510067114094049e+00,-4.951003863519980008e+00,9.154535251164200815e+01
1.510067114093959662e+00,-1.855948193146041092e+00,9.267633925050418497e+01
1.543624161073825496e+00,1.259743757157584021e+00,9.279221345353759887e+01
1.577181208053691330e+00,4.360751224707900775e+00,9.188414877302184891e+01
1.610738255033556943e+00,7.412960914042501237e+00,8.995861618966245032e+01
1.644295302013422777e+00,1.038346699691968134e+01,8.703738401259072077e+01
1.677852348993288611e+00,1.324057111231825168e+01,8.315751787936385142e+01
1.711409395973154446e+00,1.595378236643764858e+01,7.837138075596494957e+01
1.744966442953020058e+00,1.849381733269794381e+01,7.274663293680296761e+01
1.778523489932885893e+00,2.083260005173981710e+01,6.636623204471261772e+01
1.812080536912751727e+00,2.294421740283096156e+01,5.932391730490845561e+01
1.845637583892617561e+00,2.481078820270886354e+01,5.168629734096512607e+01
1.879194630872483174e+00,2.641271215638080960e+01,4.353083926657796354e+01
1.912751677852349008e+00,2.773261513528824906e+01,3.494208068052943617e+01
1.946308724832214843e+00,2.875666615057748032e+01,2.600678694197286944e+01
1.979865771812080455e+00,2.947457735309970772e+01,1.681395117043225795e+01
2.013422818791946511e+00,2.987960403341105220e+01,7.454794245802095709e+00
2.046979865771811902e+00,2.996854462177247314e+01,-1.977235191651993462e+00
2.080536912751677736e+00,2.974174068814987848e+01,-1.138646074129427177e+01
2.114093959731543571e+00,2.920304078291003691e+01,-2.067757149061438682e+01
2.147651006711409405e+00,2.835813150676046845e+01,-2.977467479323451016e+01
2.181208053691275239e+00,2.721374680482078290e+01,-3.858424008683325468e+01
2.214765100671141074e+00,2.577977509798117950e+01,-4.701113327831784972e+01
2.248322147651006908e+00,2.406943062043189130e+01,-5.496487050849158607e+01
2.281879194630872298e+00,2.209925341966322421e+01,-6.235961815205374847e+01
2.315436241610738133e+00,1.988910935646544687e+01,-6.911419281759998512e+01
2.348993288590603967e+00,1.746219010492894341e+01,-7.515206134762172496e+01
2.382550335570469802e+00,1.484501315244412822e+01,-8.040134081850661119e+01
2.416107382550335636e+00,1.206742179970143347e+01,-8.479479854053832355e+01
2.449664429530201470e+00,9.160289727464771659e+00,-8.827638859931055038e+01
2.483221476510067305e+00,6.152102709544867487e+00,-9.080721724317183430e+01
2.516778523489932695e+00,3.076766505102973781e+00,-9.234415531414180123e+01
2.550335570469798530e+00,-3.174576337499639134e-02,-9.285936529787458937e+01
2.583892617449664364e+00,-3.139742939802236510e+00,-9.234141175274346836e+01
2.617449664429530198e+00,-6.213815834491203560e+00,-9.079526130984102394e+01
2.651006711409396033e+00,-9.220837224153584089e+00,-8.824228267297912964e+01
2.684563758389261867e+00,-1.212796185190030229e+01,-8.472024661868884721e+01
2.718120805369127702e+00,-1.490262642724148989e+01,-8.028332599622056875e+01
2.751677852348993092e+00,-1.751254962608649635e+01,-7.500209572754394571e+01
2.785234899328858926e+00,-1.993117600539290990e+01,-6.894523502955756555e+01
2.818791946308724761e+00,-2.213553383349303161e+01,-6.217513995314859443e+01
2.852348993288590595e+00,-2.410139954816167318e+01,-5.476836143104803512e+01
2.885906040268456429e+00,-2.580792904509630503e+01,-4.680534379408437218e+01
2.919463087248322264e+00,-2.723765770110530227e+01,-3.837042470612844625e+01
2.953020134228188098e+00,-2.837650037410796600e+01,-2.955183516409352151e+01
2.986577181208053489e+00,-2.921375140313449847e+01,-2.044169949793531416e+01
3.020134228187919323e+00,-2.974208460832607059e+01,-1.113603537065159088e+01
3.053691275167785157e+00,-2.995758376004767243e+01,-1.734326581395127409e+00
3.087248322147650992e+00,-2.986012908990622350e+01,7.682099200571945730e+00
3.120805369127516826e+00,-2.944950916907318472e+01,1.702773431978456387e+01
3.154362416107382661e+00,-2.872777767487287193e+01,2.620878877427142939e+01
3.187919463087248495e+00,-2.770056956929701641e+01,3.513346558374827566e+01
3.221476510067113885e+00,-2.637710109900480049e+01,4.371196078961780529e+01
3.255033557046979720e+00,-2.477016979532275798e+01,5.185646345497002585e+01
3.288590604026845554e+00,-2.289615447424490924e+01,5.948115566458167081e+01
3.322147651006711389e+00,-2.077501523643266523e+01,6.650221252491662938e+01
3.355704697986577223e+00,-1.843029346721487371e+01,7.283780216412584707e+01
3.389261744966443057e+00,-1.588886240263022209e+01,7.840905773627157771e+01
3.422818791946308892e+00,-1.317528747835005554e+01,8.315795803682951259e+01
3.456375838926174726e+00,-1.031796481074390393e+01,8.701856055839532189e+01
3.489932885906040116e+00,-7.348092252556264192e+00,8.993116862143786250e+01
3.523489932885905951e+00,-4.297580550458685700e+00,9.185206768169324221e+01
3.557046979865771785e+00,-1.199053345049981401e+00,9.275352533016453549e+01
3.590604026845637620e+00,1.914152829143896284e+00,9.262379129312206771e+01
3.624161073825503454e+00,5.007988543669840809e+00,9.146709743210324461e+01
3.657718120805369288e+00,8.047691476147587508e+00,8.930365774391259492e+01
3.691275167785235123e+00,1.099778641026970583e+01,8.616966836062178459e+01
3.724832214765100513e+00,1.382481328222170447e+01,8.211317914754700098e+01
3.758389261744966348e+00,1.650211683965557796e+01,7.718156381232664387e+01
3.791946308724832182e+00,1.899986730422727632e+01,7.143430324457574443e+01
3.825503355704698016e+00,2.129088334594533194e+01,6.493814677098561106e+01
3.859060402684563851e+00,2.335106767668106187e+01,5.776658671121063549e+01
3.892617449664429685e+00,2.515940705016859624e+01,4.999985837786824305e+01
3.926174496644295520e+00,2.669797226200485341e+01,4.172494007653889270e+01
3.959731543624160910e+00,2.795191814964955412e+01,3.303555310576618353e+01
3.993288590604026744e+00,2.890948359242525356e+01,2.403216175705643920e+01
4.026845637583893023e+00,2.956287041995456022e+01,1.481131368526567904e+01
4.060402684563758413e+00,2.990692037195170982e+01,5.447473701616931230e+00
4.093959731543623803e+00,2.993617467866575410e+01,-3.969564473026952811e+00
4.127516778523490082e+00,2.964869648276657088e+01,-1.334925451942955732e+01
4.161073825503355472e+00,2.904621494181925456e+01,-2.260131190051923156e+01
4.194630872483221751e+00,2.813412522828406281e+01,-3.163571386139084396e+01
4.228187919463087141e+00,2.692148852951653382e+01,-4.036269942930380950e+01
4.261744966442953420e+00,2.542103204776729086e+01,-4.869276941368397615e+01
4.295302013422818810e+00,2.364914900018229815e+01,-5.653668640612183793e+01
4.328859060402684200e+00,2.162589861880262276e+01,-6.380547478037403408e+01
4.362416107382550479e+00,1.937187181439958295e+01,-7.042403974603966788e+01
4.395973154362415869e+00,1.690847951646529879e+01,-7.631679424663464317e+01
4.429530201342282147e+00,1.426169966257725541e+01,-8.140076295529134143e+01
4.463087248322147538e+00,1.145922609128378333e+01,-8.560662716143147577e+01
4.496644295302013816e+00,8.530464166241339186e+00,-8.887874946015918454e+01
4.530201342281879207e+00,5.506530776215086576e+00,-9.117517375226016441e+01
4.563758389261744597e+00,2.420254335078373842e+00,-9.246762524420230989e+01
4.597315436241610875e+00,-6.938252181870551150e-01,-9.274151044813534384e+01
4.630872483221476266e+00,-3.799456419490804038e+00,-9.199591718189095957e+01
4.664429530201342544e+00,-6.860943792356383852e+00,-9.024407671553242949e+01
4.697986577181207934e+00,-9.848297532547960031e+00,-8.751123697447204108e+01
4.731543624161074213e+00,-1.272753661785819901e+01,-8.382991879714676031e+01
4.765100671140939603e+00,-1.546662669230140708e+01,-7.924306156768041376e+01
4.798657718120804994e+00,-1.803606856864035990e+01,-7.380424296699403897e+01
4.832214765100671272e+00,-2.040889822838604317e+01,-6.757767897280621128e+01
4.865771812080536662e+00,-2.256068682179748563e+01,-6.063822385963361938e+01
4.899328859060402941e+00,-2.446954066788221027e+01,-5.307137019878981476e+01
4.932885906040268331e+00,-2.611610125439572627e+01,-4.497324885838674646e+01
4.966442953020134610e+00,-2.748356527926411630e+01,-3.644998120717337287e+01
5.000000000000000000e+00,-2.855879825133159500e+01,-2.758182789606233953e+01
